,Seq.,Object Type (Table/View/StoreProc),Object / Entity Name,Source Name (Table name),Field Name,Data Type,Discused,Incarnus comments,GLS ,Format,PK/FK,Mandatory/Optional,Sample Values,Default Values, Possible Values,Formula/Business Rule,Description,Additonal Field from Original B-Connect,Functional Field Name (from HMS)
0,6,StoreProc,pBDMSInsertCarProviderDoctorProFile,ReferenceValue,UID,int,Yes,Incarnus will check the function definition,,,PK,Y,55630,,,,,,
1,6,StoreProc,pBDMSInsertCarProviderDoctorProFile,ReferenceValue,StatusFlag,nvarchar,Yes,Incarnus will check the function definition,,,,Y,A,,,,,,
2,6,StoreProc,pBDMSInsertCarProviderDoctorProFile,ReferenceValue,DomainCode,nvarchar,Yes,Incarnus will check the function definition,,,,N,ABCAN,,,,,,
3,6,StoreProc,pBDMSInsertCarProviderDoctorProFile,Careprovider,LicenseExpiryDttm,datetime,Yes,Need clarity,Newly added field,,,N,,,,,,,
4,6,StoreProc,pBDMSInsertCarProviderDoctorProFile,Careprovider,LicenseNoNumber,nvarchar,Yes,Need clarity,Newly added field,,,N,,,,,,,
5,6,StoreProc,pBDMSInsertCarProviderDoctorProFile,Careprovider,LicenseIssueDttm,datetime,Yes,Need clarity,Newly added field,,,N,,,,,,,
6,6,StoreProc,pBDMSInsertCarProviderDoctorProFile,Careprovider,IsAvailOnHolidays,nvarchar,Yes,Need clarity,Newly added field,,,Y,Y,,,,,,
7,20,Function,fBDMS_SIS_GetENCode,ReferenceValue,UID,int,Yes,"Need clarity, Value code & domain code used",,,PK,Y,55630,,,,,No,Refer to HMS data dictionary excel file
8,20,Function,fBDMS_SIS_GetENCode,ReferenceValue,ValueCode,nvarchar,Yes,"Need clarity, Value code & domain code used",,,,Y,>25AFB,,,,,No,Refer to HMS data dictionary excel file
9,20,Function,fBDMS_SIS_GetENCode,ReferenceValue,StatusFlag,nvarchar,Yes,"Need clarity, Value code & domain code used",,,,Y,A,,,,,No,Refer to HMS data dictionary excel file
10,20,Function,fBDMS_SIS_GetENCode,ReferenceValue,DomainCode,nvarchar,Yes,"Need clarity, Value code & domain code used",,,,N,ABCAN,,,,,No,Refer to HMS data dictionary excel file
11,26,Function,fBDMS_SIS_GetDRGProcedureTypeCode,ReferenceValue,,,Yes,procedure Group ICD 9.Incarnus will confirm with the currect dB and update on the outcome,,,,Y,,,,,,,
12,26,Function,fBDMS_SIS_GetDRGProcedureTypeCode,ReferenceValue,UID,int,Yes,procedure Group ICD 9.Incarnus will confirm with the currect dB and update on the outcome,,,PK,Y,55630,,,,,,
13,26,Function,fBDMS_SIS_GetDRGProcedureTypeCode,ReferenceValue,ValueCode,nvarchar,Yes,procedure Group ICD 9.Incarnus will confirm with the currect dB and update on the outcome,,,,Y,>25AFB,,,,,,
14,26,Function,fBDMS_SIS_GetDRGProcedureTypeCode,ReferenceValue,StatusFlag,nvarchar,Yes,procedure Group ICD 9.Incarnus will confirm with the currect dB and update on the outcome,,,,Y,A,,,,,,
15,26,Function,fBDMS_SIS_GetDRGProcedureTypeCode,ReferenceValue,DomainCode,nvarchar,Yes,procedure Group ICD 9.Incarnus will confirm with the currect dB and update on the outcome,,,,N,ABCAN,,,,,,
